# -*- coding: utf-8 -*-
# Rebrand roxo -> vinho. Rode na raiz do artifact perguntas-de-conexao.
import re
M = {
"#08090f": "#0f080a",
"#090a14": "#14090c",
"#0a0b13": "#130a0c",
"#0b0a13": "#130a0c",
"#0c0d13": "#130c0e",
"#0c0d19": "#190c0f",
"#100d19": "#190d10",
"#110d1c": "#1c0d11",
"#111117": "#171112",
"#151321": "#211316",
"#151322": "#221317",
"#151329": "#291318",
"#15172e": "#2e151b",
"#161d45": "#451622",
"#17152b": "#2b151a",
"#181321": "#211316",
"#18152c": "#2c151b",
"#181625": "#25161a",
"#19152b": "#2b151a",
"#19162a": "#2a161b",
"#1d214d": "#4d1d29",
"#1e1830": "#30181e",
"#1f1723": "#23171a",
"#201b42": "#421b25",
"#21182d": "#2d181d",
"#221a48": "#481a25",
"#24143d": "#3d141e",
"#24152b": "#2b151a",
"#241a45": "#451a25",
"#241b3b": "#3b1b23",
"#241b48": "#481b26",
"#251638": "#38161e",
"#251d50": "#511c29",
"#252032": "#322024",
"#252039": "#392026",
"#271c28": "#281c1f",
"#271c43": "#431c26",
"#281b36": "#361b22",
"#29204d": "#4d202b",
"#2a1c4e": "#4e1c28",
"#2b214e": "#4e212c",
"#2c1e3d": "#3d1e26",
"#2e205e": "#5f1f2f",
"#302254": "#54222e",
"#30265f": "#602534",
"#311e3c": "#3c1e25",
"#321832": "#32181e",
"#32183d": "#3d1821",
"#33215c": "#5d202f",
"#332452": "#52242f",
"#342c58": "#582c37",
"#35263b": "#3b262b",
"#39225f": "#602131",
"#3b2367": "#682234",
"#3b2444": "#44242c",
"#3b2a5d": "#5e2936",
"#3c2d70": "#712c3d",
"#3d477f": "#803c4d",
"#41245d": "#5e2332",
"#423050": "#503038",
"#493363": "#63333f",
"#4b466e": "#6e4650",
"#4c3d8e": "#8f3c51",
"#4f3a98": "#993951",
"#513d9a": "#9b3c54",
"#594b9a": "#9b4a5e",
"#5b3da6": "#a73c57",
"#5c53bd": "#be526d",
"#633566": "#663541",
"#633f68": "#683f49",
"#63405e": "#634049",
"#6451a8": "#a95066",
"#6945d5": "#d64468",
"#6958ad": "#ae576d",
"#6a5ce2": "#e35b7d",
"#702b62": "#712a3c",
"#71315e": "#723041",
"#7254e6": "#e75378",
"#7356dc": "#dd5577",
"#7557c2": "#c35671",
"#762c78": "#792b3f",
"#795fd0": "#d15e7b",
"#7965d8": "#d96481",
"#7a62d3": "#d4617e",
"#8051ed": "#ef4f77",
"#81437e": "#824252",
"#846cf3": "#f36c8e",
"#8772fa": "#f47897",
"#8e63c4": "#c5627b",
"#8e73ff": "#f47d9b",
"#9074ff": "#f57e9c",
"#9178df": "#e07791",
"#9783ff": "#f68ca7",
"#9a81ff": "#f68aa5",
"#9b7df6": "#f57e9c",
"#9d91aa": "#aa9197",
"#a478ff": "#f5829f",
"#a68eff": "#f796ae",
"#a89aff": "#f7a2b7",
"#a98bff": "#f694ac",
"#a98dff": "#f696ae",
"#a994ff": "#f79cb3",
"#a99bb7": "#b79ba2",
"#aa8bff": "#f694ac",
"#aa91ff": "#f799b1",
"#ad9aff": "#f7a2b7",
"#ae8bff": "#f694ac",
"#ae8dff": "#f696ae",
"#ae99ff": "#f7a1b6",
"#b39aff": "#f7a2b7",
"#b5a2ff": "#f8a9bd",
"#b69eff": "#f8a5ba",
"#b6a9bc": "#bca9ae",
"#b7a8c2": "#c2a8ae",
"#b8aabd": "#bdaaaf",
"#b99aff": "#f7a2b7",
"#baa4ff": "#f8abbe",
"#bca3ff": "#f8aabd",
"#bcadca": "#caadb4",
"#bda8ff": "#f8afc1",
"#bea7ff": "#f8aec0",
"#beb1ca": "#cab1b7",
"#bfaee0": "#e0aeba",
"#c294ff": "#f79cb3",
"#c2b6ff": "#fabbcb",
"#c3a0ff": "#f8a7bb",
"#c3a9ff": "#f9afc2",
"#c4acff": "#f9b2c4",
"#c4b5ff": "#f9bbca",
"#c5b4ff": "#f9baca",
"#c7a9c8": "#c8a9b1",
"#c7b1ff": "#f9b7c7",
"#c7b3ff": "#f9b9c9",
"#ca75d2": "#d3748c",
"#cbb5ff": "#f9bbca",
"#ccbaff": "#fabfce",
"#cfbfe4": "#e4bfc8",
"#d0b9ff": "#fabecd",
"#d2c5ff": "#fbc9d6",
"#d4c8e5": "#e5c8cf",
"#d6c3ff": "#fbc7d4",
"#d9caff": "#fbced9",
"#dccbff": "#fbcfda",
"#ddd3e8": "#e8d3d8",
"#ddd4ff": "#fcd7e0",
"#ded0ff": "#fbd4de",
"#e0b0ec": "#edafbf",
"#e5d9f5": "#f5d9e0",
"#e6d9ff": "#fcdce4",
"#eee7f2": "#f2e7ea",
"#f0c9ff": "#fbcdd9",
"#f3eaf2": "#f3eaec",
"#f3f0ff": "#fef1f4",
"#f6f5fa": "#faf5f6",
"#f7f1ff": "#fef2f5",
"#f7f2ff": "#fef3f6",
"#f7f3fa": "#faf3f5",
"#f7f4ff": "#fef5f7",
"#f8f5fb": "#fbf5f6",
"#f8f8fb": "#fbf8f9",
"#f9f8fb": "#fbf8f9",
"#17121b": "#1b1214"
}
def repl(path):
    try: s=open(path,encoding='utf-8').read()
    except FileNotFoundError: print('skip',path); return
    pat=re.compile('|'.join(re.escape(k) for k in sorted(M,key=len,reverse=True)),re.IGNORECASE)
    n=pat.sub(lambda m: M[m.group(0).lower()], s)
    open(path,'w',encoding='utf-8').write(n)
    print('ok',path)
repl('src/index.css')
repl('index.html')
repl('public/manifest.json')
print('total mapeado:',len(M))
